iter	Passed	Remaining
228	208	702
229	209	701
230	210	699
231	210	698
232	211	696
233	212	695
234	213	694
235	213	692
236	214	691
237	215	689
238	216	688
239	217	689
240	219	690
241	220	690
242	221	689
243	222	688
244	223	687
245	223	685
246	224	684
247	225	683
248	226	681
249	226	680
250	227	679
251	228	677
252	229	676
253	229	674
254	231	677
255	233	677
256	234	677
257	235	677
258	236	676
259	237	675
260	237	673
261	238	672
262	239	670
263	240	670
264	242	671
265	243	670
266	243	669
267	247	675
268	248	674
269	249	673
270	249	672
271	250	670
272	251	669
273	252	668
274	253	667
275	254	666
276	254	665
277	255	663
278	256	662
279	256	660
280	258	661
281	260	662
282	261	661
283	261	660
284	262	658
285	263	657
286	264	656
287	265	655
288	265	653
289	266	652
290	267	651
291	268	650
292	268	648
293	269	647
294	270	645
295	270	644
296	273	647
297	274	646
298	275	644
299	275	643
300	276	641
301	278	642
302	279	643
303	280	642
304	281	641
305	282	639
306	282	638
307	283	637
308	284	636
309	285	636
310	286	635
311	287	634
312	288	633
313	289	632
314	290	632
315	291	631
316	292	630
317	293	629
318	294	627
319	294	626
320	295	625
321	296	624
322	297	623
323	298	622
324	300	624
325	302	624
326	303	624
327	304	623
328	305	622
329	306	621
330	307	620
331	307	619
332	308	618
333	309	616
334	311	617
335	312	617
336	313	617
337	314	616
338	316	616
339	317	615
340	318	614
341	318	613
342	319	611
343	320	610
344	321	609
345	321	608
346	322	607
347	323	605
348	324	604
349	326	605
350	327	604
351	328	603
352	328	602
353	329	601
354	330	600
355	331	599
356	332	597
357	332	596
358	333	595
359	334	594
360	335	593
361	336	593
362	337	592
363	338	591
364	339	590
365	340	589
366	341	589
367	342	588
368	343	587
369	344	586
370	345	585
371	345	583
372	346	582
373	347	581
374	348	580
375	348	578
376	349	577
377	350	576
378	351	575
379	352	574
380	353	573
381	354	572
382	355	572
383	355	570
384	357	570
385	357	569
386	358	568
387	359	566
388	360	565
389	361	564
390	361	563
391	362	562
392	363	561
393	364	560
394	365	559
395	367	561
396	368	560
397	369	559
398	370	558
399	371	556
400	372	556
401	374	556
402	375	555
403	376	554
404	376	553
405	377	552
406	378	551
407	379	550
408	381	551
409	382	550
410	383	549
411	384	548
412	384	547
413	386	546
414	387	545
415	388	545
416	389	544
417	390	543
418	391	542
419	391	541
420	392	539
421	393	538
422	396	540
423	397	539
424	397	538
425	398	537
426	399	536
427	400	535
428	401	534
429	402	533
430	403	532
431	403	530
432	404	529
433	405	528
434	406	527
435	406	526
436	407	525
437	409	525
438	410	524
439	411	523
440	412	522
441	413	522
442	414	521
443	415	520
444	416	518
445	416	517
446	417	516
447	418	515
448	418	514
449	419	513
450	421	513
451	422	512
452	423	511
453	424	510
454	425	509
455	426	508
456	426	506
457	427	505
458	428	504
459	429	503
460	429	502
461	430	501
462	431	500
463	432	499
464	432	498
465	433	496
466	434	495
467	436	496
468	437	495
469	438	494
470	439	493
471	439	492
472	440	491
473	441	490
474	442	489
475	443	488
476	444	487
477	445	486
478	445	484
479	446	483
480	447	482
481	448	481
482	448	480
483	449	479
484	452	480
485	453	479
486	454	479
487	455	478
488	456	477
489	457	475
490	458	474
491	458	473
492	459	472
493	460	471
494	461	470
495	461	469
496	463	469
497	464	468
498	465	467
499	465	465
500	466	464
501	467	464
502	468	463
503	469	462
504	470	461
505	471	460
506	471	458
507	472	457
508	473	456
509	475	456
510	476	455
511	477	454
512	478	453
513	478	452
514	479	451
515	480	450
516	481	449
517	482	448
518	483	447
519	483	446
520	484	445
521	485	444
522	486	443
523	487	442
524	487	441
525	488	440
526	489	439
527	490	438
528	491	437
529	492	436
530	493	435
531	494	434
532	494	433
533	495	432
534	496	431
535	497	430
536	498	429
537	499	428
538	499	427
539	500	426
540	501	425
541	502	424
542	502	423
543	503	422
544	504	421
545	505	420
546	506	419
547	507	418
548	508	417
549	508	416
550	509	415
551	510	414
552	511	413
553	512	412
554	512	411
555	513	410
556	514	408
557	514	407
558	515	406
559	516	405
560	517	405
561	518	404
562	519	403
563	520	402
564	520	401
565	521	400
566	522	399
567	523	398
568	524	397
569	525	396
570	526	395
571	527	394
572	527	393
573	528	392
574	529	391
575	530	390
576	531	389
577	532	388
578	532	387
579	533	386
580	534	385
581	535	384
582	536	383
583	536	382
584	537	381
585	538	380
586	539	379
587	540	378
588	540	377
589	541	376
590	542	375
591	543	374
592	543	373
593	544	372
594	545	371
595	546	370
596	547	369
597	548	368
598	548	367
599	549	366
600	550	365
601	551	364
602	552	363
603	552	362
604	553	361
605	554	360
606	555	359
607	555	358
608	556	357
609	558	356
610	560	356
611	561	355
612	562	354
613	562	353
614	563	352
615	564	351
616	566	351
617	566	350
618	567	349
619	568	348
620	569	347
621	570	346
622	571	345
623	571	344
624	573	344
625	575	343
626	576	342
627	576	341
628	578	341
629	579	340
630	580	339
631	581	338
632	581	337
633	582	336
634	583	335
635	584	334
636	584	333
637	585	332
638	586	331
639	587	330
640	587	329
641	589	328
642	590	327
643	591	326
644	592	325
645	592	324
646	593	323
647	594	322
648	595	321
649	595	320
650	596	319
651	597	318
652	598	317
653	598	316
654	600	316
655	601	315
656	602	314
657	603	313
658	604	312
659	605	311
660	605	310
661	606	309
662	607	308
663	608	307
664	609	306
665	609	305
666	610	304
667	611	303
668	612	302
669	612	301
670	613	300
671	614	300
672	615	299
673	616	298
674	618	297
675	619	296
676	619	295
677	620	294
678	621	293
679	621	292
680	622	291
681	624	291
682	625	290
683	637	294
684	638	293
685	639	292
686	640	291
687	640	290
688	641	289
689	642	288
690	644	288
691	645	287
692	646	286
693	647	285
694	648	284
695	649	283
696	650	282
697	651	281
698	651	280
699	653	280
700	654	279
701	655	278
702	656	277
703	657	276
704	658	275
705	659	274
706	660	273
707	661	272
708	662	271
709	663	270
710	664	269
711	664	268
712	665	267
713	666	266
714	667	266
715	668	265
716	668	264
717	670	263
718	671	262
719	672	261
720	673	260
721	674	259
722	675	258
723	676	258
724	678	257
725	679	256
726	680	255
727	681	254
728	682	253
729	684	253
730	685	252
731	686	251
732	688	250
733	689	250
734	691	249
735	692	248
736	694	247
737	695	246
738	696	245
739	697	244
740	698	243
741	698	242
742	699	242
743	700	241
744	701	240
745	701	238
746	702	238
747	703	237
748	704	236
749	705	235
750	705	234
751	706	233
752	707	232
753	708	231
754	708	230
755	709	229
756	710	228
757	711	227
758	712	226
759	713	225
760	714	224
761	715	223
762	715	222
763	716	221
764	717	220
765	717	219
766	718	218
767	719	217
768	719	216
769	720	215
770	721	214
771	722	213
772	722	212
773	723	211
774	724	210
775	725	209
776	726	208
777	727	207
778	728	206
779	728	205
780	729	204
781	730	203
782	730	202
783	731	201
784	732	200
785	733	199
786	734	198
787	734	197
788	735	196
789	736	195
790	737	194
791	738	193
792	739	192
793	740	192
794	740	191
795	741	190
796	742	189
797	743	188
798	744	187
799	744	186
800	745	185
801	746	184
802	747	183
803	747	182
804	748	181
805	749	180
806	750	179
807	751	178
808	752	177
809	753	176
810	754	175
811	755	175
812	756	174
813	757	173
814	758	172
815	758	171
816	759	170
817	760	169
818	761	168
819	762	167
820	763	166
821	764	165
822	765	164
823	766	163
824	770	163
825	773	162
826	774	162
827	775	161
828	776	160
829	777	159
830	778	158
831	779	157
832	780	156
833	781	155
834	782	154
835	783	153
836	784	152
837	785	151
838	786	150
839	786	149
840	787	148
841	788	147
842	789	146
843	789	146
844	790	145
845	791	144
846	792	143
847	794	142
848	795	141
849	796	140
850	797	139
851	798	138
852	798	137
853	800	136
854	801	135
855	802	135
856	803	134
857	804	133
858	805	132
859	808	131
860	810	130
861	812	130
862	813	129
863	813	128
864	814	127
865	815	126
866	816	125
867	817	124
868	818	123
869	819	122
870	821	121
871	823	120
872	824	119
873	825	119
874	826	118
875	827	117
876	827	116
877	828	115
878	829	114
879	830	113
880	831	112
881	831	111
882	832	110
883	833	109
884	834	108
885	836	107
886	838	106
887	838	105
888	839	104
889	840	103
890	841	102
891	841	101
892	842	100
893	843	100
894	844	99
895	844	98
896	845	97
897	846	96
898	847	95
899	848	94
900	849	93
901	851	92
902	852	91
903	853	90
904	854	89
905	854	88
906	855	87
907	856	86
908	857	85
909	858	84
910	858	83
911	859	82
912	860	81
913	860	80
914	862	80
915	863	79
916	865	78
917	867	77
918	867	76
919	868	75
920	869	74
921	870	73
922	870	72
923	871	71
924	872	70
925	872	69
926	873	68
927	874	67
928	874	66
929	875	65
930	876	64
931	877	64
932	878	63
933	879	62
934	880	61
935	881	60
936	881	59
937	882	58
938	883	57
939	884	56
940	885	55
941	886	54
942	886	53
943	887	52
944	888	51
945	888	50
946	889	49
947	890	48
948	891	47
949	893	47
950	894	46
951	895	45
952	896	44
953	897	43
954	897	42
955	898	41
956	899	40
957	900	39
958	900	38
959	901	37
960	902	36
961	903	35
962	904	34
963	905	33
964	907	32
965	908	31
966	909	31
967	910	30
968	910	29
969	911	28
970	912	27
971	913	26
972	913	25
973	914	24
974	915	23
975	915	22
976	916	21
977	917	20
978	918	19
979	919	18
980	921	17
981	922	16
982	923	15
983	924	15
984	925	14
985	925	13
986	926	12
987	927	11
988	927	10
989	928	9
990	929	8
991	930	7
992	931	6
993	931	5
994	934	4
995	935	3
996	936	2
997	937	1
998	938	0
999	939	0
